video_id,title,description,author,source,embedded
XQXZOs5Jy_A,"Wir wollen Familien JETZT entlasten - und ihr, liebe Union?","▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=XQXZOs5Jy_A,True
wYJLJWaNZ0k,Selenskyj: Deutschland ist der wichtigste Partner der Ukraine!,"So sieht gute Zusammenarbeit aus. 

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=wYJLJWaNZ0k,True
tSAGoEaGgfw,Welcher Olaf bist du im Wahlkampf?,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=tSAGoEaGgfw,True
xtXLb_wPI-U,Olaf Scholz: Entlastung für 95 %,,SPD,https://www.youtube.com/watch?v=xtXLb_wPI-U,True
VAi2O_4dwcU,Olaf Scholz: Mindestlohn auf 15 Euro erhöhen,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=VAi2O_4dwcU,True
dP5HOu97Ef8,"Wahlsiegkonferenz mit Olaf Scholz, Saskia Esken und Lars Klingbeil","Am 30. November startet die SPD mit der großen Wahlsiegkonferenz in die Kampagne zur Bundestagswahl 2025. Nach Reden der Parteivorsitzenden Saskia Esken und Lars Klingbeil wird Bundeskanzler Olaf Scholz seine erste Wahlkampfrede halten.

▬ Kapitel ▬▬▬▬▬▬▬▬▬▬▬▬ 
00:00 Gleich geht’s los 
23:10 Rede von Lars Klingbeil
34:40 Rede von Saskia Esken
45:10 Film „Wir kämpfen für“
45:50 Rede von Olaf Scholz
01:46:08 Abschluss mit Matthias Miersch


▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://mitgliedwerden.spd.de/

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=dP5HOu97Ef8,True
_3Px1wLZqhU,Saskia Esken: Eine gute Zukunft mitgestalten,"Worum es geht bei der Wahl im Februar? 

Es geht um Dich! 

Es geht darum, dass Dein Leben leichter wird. Und dass Du eine gute Zukunft für Dich und unser Land mitgestalten kannst. 

Darüber hat Saskia Esken bei unserer Konferenz der Kandidierenden in Berlin gesprochen.",SPD,https://www.youtube.com/watch?v=_3Px1wLZqhU,True
sjj6QE3Zlbw,Olaf Scholz: Wir lassen uns nicht spalten,"Wir gehören zusammen. Als Nachbarn und Kollegen. Als Schulkameradinnen und Freunde aus dem Sportverein. Wir alle sind Teil von Deutschland! Und wir lassen uns nicht spalten! 

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=sjj6QE3Zlbw,True
miOa1MhRiWs,Olaf Scholz: Wir kämpfen für Dich! - Rede Wahlsiegkonferenz,"Unser Kanzler Olaf Scholz beim Wahlkampfauftakt am 30. November 2024 im Willy-Brandt-Haus.

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=miOa1MhRiWs,True
SM0YcA1Zybw,Olaf Scholz: Wir entlasten die 95 %,"Wir machen Politik für diejenigen, die jeden Tag hart arbeiten und manchmal doch jeden Cent umdrehen müssen. Wir kämpfen dafür, dass 95 Prozent der Arbeitnehmer*innen steuerlich entlastet werden. Wir wollen Arbeitsplätze sichern und in die Zukunft unseres Landes investieren. 

85 Tage bis zur Bundestagswahl! Die Aufholjagd beginnt.",SPD,https://www.youtube.com/watch?v=SM0YcA1Zybw,True
wrONr9WMZto,Hubertus Heil: Worum es am 23. Februar geht,"Hubertus Heil macht klar, worum es am 23. Februar geht: mit einer aktiven Wirtschafts- und Industriepolitik die Zukunft des Landes gestalten, Arbeitsplätze und Wohlstand für alle sichern.
▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=wrONr9WMZto,True
5mxgGltxWmk,Olaf Scholz: Wir kämpfen für gute Löhne,"Wir kämpfen für gute Löhne – das ist eine Frage von Anstand, Moral und Respekt.
▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=5mxgGltxWmk,True
pR3O5F9qWE0,Saskia Esken: Fortführung unserer Friedenspolitik,"Wir nehmen die Ängste der Menschen vor dem Krieg in der Ukraine ernst. Und wir antworten darauf mit der verantwortungsvollen und besonnenen Politik Olaf Scholz‘ durch die Stärkung der Bundeswehr und die Stärkung der Bündnisverteidigungsfähigkeit. Mittelfristig wollen wir zurück zu einer regelbasierten Friedensordnung, wie sie Europa in den letzten 50 Jahren geprägt hat und die durch Putins Angriff auf die Ukraine in den Staub getreten wurde.
Für die Fortführung dieser Politik, die unser Streben nach Frieden und Sicherheit verbindet, kämpfen wir.

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=pR3O5F9qWE0,True
Vp5Y9CvJErc,Pressekonferenz: Olaf Scholz ist unser Kanzlerkandidat,"Am Montag, den 25. November 2024, kommen die Gremien der SPD zur Beratung aktueller Themen und der Nominierung des SPD-Kanzlerkandidaten für die Bundestagswahl am 23. Februar 2025 zusammen. Nach den Gremiensitzungen laden wir um 13:30 Uhr zur Pressekonferenz mit den SPD-Vorsitzenden Saskia Esken und Lars Klingbeil sowie Olaf Scholz ein.

▬ Kapitel ▬▬▬▬▬▬▬▬▬▬▬▬
00:00 Gleich gehts los
06:22 Statement von Saskia Esken
09:58 Statement von Lars Klingbeil
13:43 Statement von Olaf Scholz
23:25 Fragen der Journalist*innen an Olaf Scholz

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► X: https://twitter.com/spdde
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde

#SPD",SPD,https://www.youtube.com/watch?v=Vp5Y9CvJErc,True
kK4eqybOw4A,Olaf Scholz zum Kanzlerkandidaten nominiert,"Wir wollen gemeinsam kämpfen und uns dafür einsetzen, dass es in unserem Land weitergeht. Mit Olaf Scholz als Kanzlerkandidaten, starten wir in den Bundestagswahlkampf. Machst Du mit? https://www.spd.de/

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=kK4eqybOw4A,True
0UyrFejqQsY,Olaf Scholz: Kein „Entweder oder“,"Die SPD steht für Zusammenhalt, wie keine andere Partei. Mit uns wird es nicht nur das eine oder nur das andere geben, sondern bei uns sind alle mitgedacht. So geht soziale Gerechtigkeit und dafür müssen wir kämpfen, für dich und mit dir!

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=0UyrFejqQsY,True
u0-3DEcolnM,Wir kämpfen für die Menschen in Deutschland,"Wir kämpfen für die Menschen in Deutschland, für die Beschäftigten 👩‍💻👨‍🔧🧑‍🏫, für die Familien 👨‍👦👨‍👩‍👦‍👦👨‍👩‍👦, für die Mieter*innen 🏠🏘️. Das ist unsere Aufgabe und dafür machen wir Politik.
Und deshalb kämpfen wir vor allem für eine starke SPD und unseren Bundeskanzler Olaf Scholz. Darum geht es in den kommenden drei Monaten und darauf konzentrieren wir uns.

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=u0-3DEcolnM,True
V-0jTeEhufA,"Olaf Scholz: ""Besonnenheit, statt forscher Interviews""","Auf dem Demo-Kommunalkongress am 22. November 2024 in Berlin gibt Bundeskanzler Olaf Scholz ein Statement ab: ""Mit der SPD gibt es kein Entweder Oder. Entweder handlungsfähige, starke Kommunen, bezahlbaren Wohnraum und sichere Renten oder innere und äußere Sicherheit. Beides muss sein. Beides darf nicht gegeneinander ausgespielt werden.""

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=V-0jTeEhufA,True
p87lnJ8ABMA,Eine Nachricht von Boris Pistorius,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=p87lnJ8ABMA,True
4xmib86terA,Lars Klingbeil: Wir brauchen Investitionen in die Zukunft unseres Landes,"Es braucht jetzt Investitionen, damit wir als Land für die Zukunft gut aufgestellt sind. Und nun gilt: Alle demokratischen Parteien müssen geschlossen zusammenstehen und gemeinsam die wichtigen Fragen unserer Zeit beantworten. Das wäre ein wichtiges und starkes Signal für alle Bürgerinnen und Bürger.

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=4xmib86terA,True
cnxlcDQriPM,Albtraum CDU-Kanzler,"Es gibt genug Gründe, um am 23. Februar SPD zu wählen. ✊🏼🌹✨

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=cnxlcDQriPM,True
e6DVuWurQf8,Warum SPD-Mitglied? 🌹,,SPD,https://www.youtube.com/watch?v=e6DVuWurQf8,True
65HUI9Yb16k,Lars Klingbeil zum FDP-Drehbuch zum Regierungsbruch,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=65HUI9Yb16k,True
8VLRBS8jNIA,Jetzt in die SPD: mitglied.spd.de,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=8VLRBS8jNIA,True
